artes,Vita Prima,Santo António em Portugal,23 junho,31 dezembro 2023,Museu de Lisboa - Palácio Pimenta,https://www.agendalx.pt/events/event/santo-antonio-em-portugal/
artes,Mundo Flutuante,Estampas Japonesas 'Ukiyo-e',23 junho,30 outubro 2023,Fundação Calouste Gulbenkian,https://www.agendalx.pt/events/event/mundo-flutuante-estampas-japonesas-ukiyo-e/
artes,Japão: Festas e Rituais,,19 maio 2023,31 maio 2024,Museu do Oriente,https://www.agendalx.pt/events/event/japao-festas-e-rituais-2/
artes,Ser Português,,18 maio,12 novembro 2023,Museu Nacional de Arte Contemporânea do Chiado,https://www.agendalx.pt/events/event/ser-portugues/
artes,Júlio Pomar,10 anos de Museu,6 julho 2023,14 janeiro 2024,Atelier-Museu Júlio Pomar,https://www.agendalx.pt/events/event/julio-pomar-6/
artes,Labirintos e Abalos Sísmicos,,28 junho,31 outubro 2023,Galeria Francisco Fino,https://www.agendalx.pt/events/event/labirintos-e-abalos-sismicos/
artes,Paulo Alexandrino,São Jorge. Culto em Portugal,30 junho,31 dezembro 2023,Castelo de São Jorge,https://www.agendalx.pt/events/event/sao-jorge-culto-em-portugal/
artes,António Júlio Duarte,Guiné-Bissau 1990,16 setembro,11 novembro 2023,Galeria Bruno Múrias,https://www.agendalx.pt/events/event/antonio-julio-duarte-2/
artes,Santo António em Portugal,Uma perspetiva contemporânea,29 julho,29 dezembro 2023,Igreja de Nossa Senhora da Conceição Velha,https://www.agendalx.pt/events/event/santo-antonio-em-portugal-2/
artes,Beyond Borders4  ,The rock and the bead show,25 setembro,25 outubro 2023,Galeria Reverso,https://www.agendalx.pt/events/event/beyond-borders4/
artes,João Vaz,A beleza da água,22 julho,31 dezembro 2023,Museu de Marinha,https://www.agendalx.pt/events/event/joao-vaz/
artes,… E os seus Contemporâneos,Centenário de Mário Cesariny,9 agosto,25 novembro 2023,Perve Galeria,https://www.agendalx.pt/events/event/e-os-seus-contemporaneos/
artes,Juan Tessi,Dios me odia,15 setembro,11 novembro 2023,3+1 Arte Contemporânea,https://www.agendalx.pt/events/event/juan-messi/
artes,O CCB por Daciano da Costa,Design de equipamento e mobiliário. 1993-2023,20 julho,29 outubro 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/o-ccb-por-daciano-da-costa/
artes,Natália Gromicho,Perfect month,14 outubro,3 novembro 2023,Atelier Natália Gromicho,https://www.agendalx.pt/events/event/natalia-gromicho-59/
artes,A Forma em Formação,,28,28 de September de 2023,Brotéria,https://www.agendalx.pt/events/event/a-forma-em-formacao/
artes,Pedro César Teles,Momentum,22 setembro,5 novembro 2023,Casino de Lisboa,https://www.agendalx.pt/events/event/pedro-cesar-teles-7/
artes,José Augusto Coelho,Convergências… realidades ocultas mas sentidas,23 setembro,24 novembro 2023,Casual Lounge Caffé,https://www.agendalx.pt/events/event/jose-augusto-coelho/
artes,Coleção Paulo de Pitta e Cunha,,28 setembro 2023,20 janeiro 2024,Museu Arpad Szenes-Vieira da Silva,https://www.agendalx.pt/events/event/colecao-paulo-de-pitta-e-cunha/
artes,Bela Silva,Da vista um rio,28 setembro 2023,21 janeiro 2024,Casa-Atelier Vieira da Silva,https://www.agendalx.pt/events/event/bela-silva-2/
artes,Pé de Direitos,Declaração Universal Direitos da Criança,13 outubro,30 novembro 2023,LU.CA - Teatro Luís de Camões,https://www.agendalx.pt/events/event/pe-de-direitos/
artes,Konstantin Bessmertny,Grande e pequeno,20,20 de September de 2023,Galeria Monumental,https://www.agendalx.pt/events/event/konstantin-bessmertny-2/
artes,João Motta Guedes,How to live?,28 setembro,10 novembro 2023,Nave,https://www.agendalx.pt/events/event/joao-motta-guedes/
artes,Catarina Araújo Ribeiro,Punctum - ser criança atrás das grades,28 setembro,28 outubro 2023,Fábrica Braço de Prata,https://www.agendalx.pt/events/event/catarina-araujo-ribeiro/
artes,Clara Leitão,A porta aberta guarda tudo,30 setembro,11 novembro 2023,Galeria Arte Periférica,https://www.agendalx.pt/events/event/clara-leitao/
artes,António Duarte Mil-Homens,,13 outubro,17 novembro 2023,Ato Abstrato -  Galeria de Arte,https://www.agendalx.pt/events/event/antonio-duarte-mil-homens/
artes,Jodice - Canova,Exposição fotográfica de Mimmo Jodice,7 setembro,29 outubro 2023,Museu Nacional de Arte Antiga,https://www.agendalx.pt/events/event/jodice-canova/
artes,Gary William Myatt,Bone eaters -  bastards and busking monkeys,6 outubro,4 novembro 2023,Espaço Exibicionista,https://www.agendalx.pt/events/event/gary-william-myatt/
artes,Andreia César,Luz opaca,9 setembro,26 outubro 2023,Sociedade de Instrução Guilherme Cossoul,https://www.agendalx.pt/events/event/andreia-cesar/
artes,Heron P. Nogueira,Polimorfo,9 setembro,4 novembro 2023,Galeria 111,https://www.agendalx.pt/events/event/heron-p-nogueira/
artes,Daniel Gustav Cramer,Objects,21 setembro,4 novembro 2023,Galeria Vera Cortês,https://www.agendalx.pt/events/event/daniel-gustav-cramer/
artes,Guilherme Parente,Depois da tempestade,14 outubro,15 novembro 2023,CNAP - Clube Nacional de Artes Plásticas,https://www.agendalx.pt/events/event/guilherme-parente/
artes,X’23,Finalistas de Fotografia do IADE,10 outubro,7 novembro 2023,Galeria A Homem Mau,https://www.agendalx.pt/events/event/x-23/
artes,Kwame Sousa,Reflexes,21 setembro,17 novembro 2023,Movart,https://www.agendalx.pt/events/event/kwame-sousa/
artes,Andreas Stöcklein,O outro lugar – conversas interiores,24,27 de October de 2023,Galeria Ratton,https://www.agendalx.pt/events/event/andreas-stocklein/
artes,Têxteis Extraordinários: México,,5 setembro,27 outubro 2023,Casa da América Latina,https://www.agendalx.pt/events/event/texteis-extraordinarios-mexico/
artes,Desenhar Natália,Homenagem por 12 ilustradores,13 setembro,30 novembro 2023,Igreja e Convento da Graça,https://www.agendalx.pt/events/event/desenhar-natalia/
artes,Di Vetro: A Essência do Vidro,,14 setembro,17 novembro 2023,Prime Matter,https://www.agendalx.pt/events/event/di-vetro-a-essencia-do-vidro/
artes,Bela Silva,Do rio um mar,21 setembro,4 novembro 2023,Rui Freire-Fine Art,https://www.agendalx.pt/events/event/bela-silva-3/
artes,Alberto Carneiro,Ideias -  projetos e envolvimentos,14 outubro 2023,28 janeiro 2024,Culturgest,https://www.agendalx.pt/events/event/alberto-carneiro-3/
artes,Barahona Possollo,Do Terreno e do Divino,24 outubro 2023,10 março 2024,Museu de Lisboa - Teatro Romano,https://www.agendalx.pt/events/event/do-terreno-e-do-divino/
artes,A Casa Era a Rua,35 anos da Galeria Carlos Carvalho Arte Contemporânea,23 setembro,30 dezembro 2023,Carlos Carvalho Arte Contemporânea,https://www.agendalx.pt/events/event/a-casa-era-a-rua/
artes -  feiras,Drawing Room Lisboa,2023,25,25 de October de 2023,Sociedade Nacional de Belas-Artes,https://www.agendalx.pt/events/event/drawing-room-lisboa-3/
artes,Manuela Madureira,Cerâmica de 1975 a 1973: variações em azul,14,14 de October de 2023,Objectismo - Cerâmica Modernista Portuguesa,https://www.agendalx.pt/events/event/ceramica-de-manuela-madureira-1930-2022/
cinema,O Documentário em Marcha,Conturbados Anos 30 na...,19,19 de October de 2023,Cinemateca Portuguesa - Museu do Cinema,https://www.agendalx.pt/events/event/o-documentario-em-marcha/
artes,Flávia Montenegro,Colapso,30 setembro,30 outubro 2023,Debru,https://www.agendalx.pt/events/event/flavia-montenegro/
cinema,Rever Buñuel (nos 40 anos da sua morte),,28 setembro,25 outubro 2023,Cinema Nimas,https://www.agendalx.pt/events/event/rever-bunuel-nos-40-anos-da-sua-morte/
artes,Tony Cragg,Antecipação a "Rare Earth",02,03 de October de 2023,vários locais,https://www.agendalx.pt/events/event/tony-cragg/
artes,Two in One,,29 setembro,31 outubro 2023,Galeria de Artistas de Angola,https://www.agendalx.pt/events/event/two-in-one/
artes,Creātiōnēs,,12 outubro,4 novembro 2023,Galeria de Santa Maria Maior,https://www.agendalx.pt/events/event/creationes/
artes,Livros para o Ensino Artístico,,2 outubro,29 dezembro 2023,Academia Nacional de Belas Artes,https://www.agendalx.pt/events/event/livros-para-o-ensino-artistico/
artes,Festival Internacional de Banda Desenhada da Amadora,,12 outubro,2 novembro 2023,Centro Comercial Colombo,https://www.agendalx.pt/events/event/festival-internacional-de-banda-desenhada-da-amadora/
artes,Impressões Ibéricas,Um olhar gráfico sobre a identidade espanhola,12 outubro,30 outubro 2023,Centro Português de Serigrafia - Centro Cultural de Belém,https://www.agendalx.pt/events/event/impressoes-ibericas/
artes,O Antigo Palácio dos Viscondes de Azurara,,18 de October,08 de November de 2023,Museu de Artes Decorativas Portuguesas da Fundação Ricardo do Espírito Santo Silva,https://www.agendalx.pt/events/event/o-antigo-palacio-dos-viscondes-de-azurara/
artes,Viagens pelo Mundo de Duas Chapitoneanas,,1 outubro,31 outubro 2023,Chapitô,https://www.agendalx.pt/events/event/viagens-pelo-mundo-de-duas-chapitoneanas/
artes,Hiberia,,14 setembro,31 outubro 2023,El Corte Inglés (Gourmet Experience),https://www.agendalx.pt/events/event/hiberia/
artes,±MaisMenos±,,15 setembro,31 outubro 2023,Galeria Underdogs,https://www.agendalx.pt/events/event/%c2%b1maismenos%c2%b1/
artes,Ana Gil,[Des]encontros [geo]métricos,27 setembro,28 outubro 2023,A Pequena Galeria,https://www.agendalx.pt/events/event/ana-gil/
artes,Geppetto’s New Generations,,12 outubro,28 outubro 2023,Coup Gallery,https://www.agendalx.pt/events/event/geppettos-new-generations/
artes,Isabel Reina,Sombras coloridas,11 outubro,3 novembro 2023,Centro de Documentação do Edifício Central do Município,https://www.agendalx.pt/events/event/isabel-reina/
artes,Pedro Chorão,1988,11 outubro,31 outubro 2023,Galeria Sá da Costa,https://www.agendalx.pt/events/event/pedro-chorao-5/
artes,Altina Martins,Habitat e a poética dos 5 sentidos,11 outubro,5 novembro 2023,Museu Nacional de História Natural e da Ciência,https://www.agendalx.pt/events/event/altina-martins/
cinema,As estreias da semana,Nos cinemas a partir de 19 de outubro,19 outubro,25 outubro 2023,N/A,https://www.agendalx.pt/events/event/as-estreias-da-semana-156/
artes,AkaCorleone,Illusion of clay,12 outubro 2023,12 janeiro 2024,Tivoli Avenida Liberdade,https://www.agendalx.pt/events/event/akacorleone-3/
artes,Paul Mathieu,Introspecções,3 outubro,27 outubro 2023,MAC_Movimento Arte Contemporânea,https://www.agendalx.pt/events/event/paul-mathieu-5/
artes,We Loved Each Other For One Month,,24,24 de October de 2023,Galeria Francisco Fino,https://www.agendalx.pt/events/event/we-loved-each-other-for-one-month/
artes,Bordalo em Trânsito,Exposição de longa duração,9 julho 2021,26 novembro 2023,Museu Bordalo Pinheiro,https://www.agendalx.pt/events/event/bordalo-em-transito/
artes,Os Tesouros Nacionais da CMAG e o Gosto do Colecionador,,29 agosto 2022,29 outubro 2023,Casa-Museu Dr. Anastácio Gonçalves,https://www.agendalx.pt/events/event/os-tesouros-nacionais-da-cmag/
artes,Odete,Artifício,10 outubro,24 dezembro 2023,Galeria da Boavista,https://www.agendalx.pt/events/event/odete/
artes,Quadrum 50 Anos -  uma fogueira cultural,,16 setembro 2023,21 janeiro 2024,Galeria Quadrum,https://www.agendalx.pt/events/event/quadrum-50-anos-uma-fogueira-cultural/
teatro,Vale Night,,11 outubro,26 outubro 2023,Samambaia,https://www.agendalx.pt/events/event/vale-night/
artes,Primeira Pessoa,Centenário do nascimento de Mário Cesariny,09,09 de August de 2023,Casa da Liberdade - Mário Cesariny,https://www.agendalx.pt/events/event/primeira-pessoa/
artes,Alejandro Cesarco,Other recent examples,14,14 de October de 2023,Lumiar Cité,https://www.agendalx.pt/events/event/alejandro-cesarco/
artes,Joana Vasconcelos,Plug-in,29 setembro 2023,25 março 2024,MAAT - Museu de Arte -  Arquitetura e Tecnologia,https://www.agendalx.pt/events/event/joana-vasconcelos-3/
artes,Introdução à História da Joalharia,,25,25 de October de 2023,Museu do Tesouro Real,https://www.agendalx.pt/events/event/introducao-a-historia-da-joalharia/
cinema,Clube de cinema da Fábrica do Terror,Curtas portuguesas,25,25 de October de 2023,Sociedade de Instrução Guilherme Cossoul,https://www.agendalx.pt/events/event/clube-de-cinema-da-fabrica-do-terror/
música,Music Together®,Música para bebés,11 outubro,20 dezembro 2023,Museu Nacional de História Natural e da Ciência,https://www.agendalx.pt/events/event/music-together/
artes,Tão Úteis como os Originaes,,24 maio,29 outubro 2023,Museu Nacional de Arte Antiga,https://www.agendalx.pt/events/event/tao-uteis-como-os-originaes/
artes,Arte e Natureza,Oficina p/ crianças,4 outubro,25 outubro 2023,Casa do Jardim da Estrela - Um Teatro em Cada Bairro,https://www.agendalx.pt/events/event/arte-e-natureza-2/
artes,A Outra Vida das Marionetas,Coleções das reservas,28 julho,29 outubro 2023,Museu da Marioneta,https://www.agendalx.pt/events/event/a-outra-vida-das-marionetas/
artes,Emoções à Mesa,Da paixão às saudades,24 fevereiro 2022,31 dezembro 2023,Fundação Calouste Gulbenkian,https://www.agendalx.pt/events/event/emocoes-a-mesa-da-paixao-as-saudades/
artes,José Manuel Rodrigues,Natureza morta,15 setembro,29 outubro 2023,Panteão Nacional,https://www.agendalx.pt/events/event/jose-manuel-rodrigues/
artes,A Cadeirinha: Um Meio de Transporte Urbano e Privado,,12 julho,5 novembro 2023,Museu Nacional dos Coches,https://www.agendalx.pt/events/event/a-cadeirinha-um-meio-de-transporte-urbano-e-privado/
cinema,Doclisboa'23,21.º Festival Internacional de Cinema,19,19 de October de 2023,vários locais,https://www.agendalx.pt/events/event/doclisboa23/
artes,Tara e Sylvain Bongard,Frágil,6 setembro 2023,4 janeiro 2024,Jardim Botânico de Lisboa,https://www.agendalx.pt/events/event/tara-e-sylvain-bongard/
artes,Urban [R]Evolution,,21 junho,3 dezembro 2023,Cordoaria Nacional,https://www.agendalx.pt/events/event/urbanrevolution/
artes,Unidigrazz,Distante,15 setembro,28 outubro 2023,Galeria Underdogs,https://www.agendalx.pt/events/event/unidigrazz/
artes,A Mão que Vê -  e Manda!,Pomar -  oito décadas,27,27 de September de 2023,São Roque Antiguidades e Galeria de Arte,https://www.agendalx.pt/events/event/a-mao-e-que-ve-e-manda/
música,Música de Câmara,Foyer do TNSC,25 outubro 2023,25 outubro 2023,Teatro Nacional de São Carlos,https://www.agendalx.pt/events/event/musica-de-camara/
artes,Território #4: FAZER,Ciclo Território,25 setembro 2023,5 janeiro 2024,Fidelidade Arte,https://www.agendalx.pt/events/event/fazer/
teatro,José -  o Pai,Elmano Sancho,14 setembro,29 outubro 2023,Teatro da Trindade INATEL,https://www.agendalx.pt/events/event/jose-o-pai/
teatro,Um Homem Inofensivo,Luís António Coelho,15 setembro,26 novembro 2023,Teatro Aberto,https://www.agendalx.pt/events/event/um-homem-inofensivo/
teatro,Europa,David Greig/ Artistas Unidos,18,18 de October de 2023,São Luiz Teatro Municipal,https://www.agendalx.pt/events/event/europa/
teatro,Vermelho é a cor do meu luto,Carla Bolito,25,25 de October de 2023,Sistema SMOP,https://www.agendalx.pt/events/event/vermelho-e-a-cor-do-meu-luto/
teatro,Sonho de uma Noite de Verão,W.Shakespeare/ D.Infante,21,21 de September de 2023,Teatro da Trindade INATEL,https://www.agendalx.pt/events/event/sonho-de-uma-noite-de-verao-5/
teatro,Marilyn -  o musical,Teatro Àpriori,13 outubro,29 outubro 2023,Teatro Armando Cortez,https://www.agendalx.pt/events/event/marilyn-o-musical/
teatro,PLIM 'Tás Ótima!,Salvador Martinha,23,23 de October de 2023,Coliseu dos Recreios,https://www.agendalx.pt/events/event/plim-tas-otima/
música,Drab Majesty,An Object In Motion,25 outubro 2023,25 outubro 2023,Musicbox,https://www.agendalx.pt/events/event/drab-majesty/
teatro,Natálias,A partir da vida e obra de Natália Correia,11 outubro,2 novembro 2023,Boutique da Cultura - Um Teatro em Cada Bairro,https://www.agendalx.pt/events/event/natalias/
artes,O Castelo Surrealista de Mário Cesariny,,05,05 de October de 2023,MAAT - Museu de Arte -  Arquitetura e Tecnologia,https://www.agendalx.pt/events/event/o-castelo-surrealista-de-mario-cesariny/
teatro,A Morte do Corvo,Nova temporada,13 setembro,29 outubro 2023,Hospital Militar da Estrela,https://www.agendalx.pt/events/event/a-morte-do-corvo-2/
artes,Fantasma Gaiata,A coleção da CGD,14 outubro 2023,28 janeiro 2024,Culturgest,https://www.agendalx.pt/events/event/fantasma-gaiata/
artes,48 Artistas -  48 anos de Liberdade,,10 junho 2022,10 junho 2024,MAAT - Museu de Arte -  Arquitetura e Tecnologia,https://www.agendalx.pt/events/event/48-artistas-48-anos-de-liberdade/
artes -  dança -  literatura -  teatro,Cucu! 2023,Festival de Artes para a 1.ª Infância,15,15 de October de 2023,Casa do Coreto,https://www.agendalx.pt/events/event/cucu-espetaculos-para-bebes-3/
artes -  dança -  literatura -  teatro,Cucu! 2023,Festival de Artes para a 1.ª Infância,15,15 de October de 2023,Casa do Coreto,https://www.agendalx.pt/events/event/cucu-espetaculos-para-bebes-3/
artes -  dança -  literatura -  teatro,Cucu! 2023,Festival de Artes para a 1.ª Infância,15,15 de October de 2023,Casa do Coreto,https://www.agendalx.pt/events/event/cucu-espetaculos-para-bebes-3/
artes,Impulso Fotográfico: (Des)arrumar o Arquivo Colonial,,21 dezembro 2022,31 dezembro 2023,Museu Nacional de História Natural e da Ciência,https://www.agendalx.pt/events/event/impulso-fotografico-desarrumar-o-arquivo-colonial/
artes,Vieira da Silva,Pintura em movimento,24 junho 2023,31 dezembro 2025,Museu Arpad Szenes-Vieira da Silva,https://www.agendalx.pt/events/event/vieira-da-silva-2/
artes -  visitas guiadas,MURO 2023,Festival de Arte Urbana de Lisboa,20,20 de October de 2023,vários locais,https://www.agendalx.pt/events/event/muro-2023/
artes,Miguel Angelo Rocha,Quarto de flores,21 setembro,21 dezembro 2023,Cabana Mad,https://www.agendalx.pt/events/event/miguel-angelo-rocha-2/
artes,Eduarda Dionísio,Materiais do Arquivo Mário Dionísio - Maria Letícia,30 setembro,31 dezembro 2023,Casa da Achada – Centro Mário Dionísio,https://www.agendalx.pt/events/event/eduarda-dionisio-materiais-de-arquivo/
artes,Evolving Landscapes,,22 setembro,24 novembro 2023,Artemis Gallery,https://www.agendalx.pt/events/event/evolving-landscapes/
cinema,REPEAT - Alvalade Cineclube,,5 outubro,26 outubro 2023,Cinema Fernando Lopes,https://www.agendalx.pt/events/event/repeat-alvalade-cineclube/
teatro,Branca de Neve e o Espelho do Mundo,Caixa de Cena,21 outubro,21 dezembro 2023,Parque Mayer,https://www.agendalx.pt/events/event/branca-de-neve-e-o-espelho-do-mundo/
música,Há Música ao Fundo do Túnel,Saúde mental toca a todos,26,26 de October de 2023,vários locais,https://www.agendalx.pt/events/event/ha-musica-ao-fundo-do-tunel-3/
cinema,Cineclube MUTIM,"Vai e Vem" + "Pasajeras",26 outubro,30 novembro 2023,Goethe-Institut,https://www.agendalx.pt/events/event/cineclube-mutim/
artes,Stephen Burke e Wasted Rita,Everyday disquiet,26 outubro,23 dezembro 2023,Ainori Contemporary Art Gallery,https://www.agendalx.pt/events/event/stephen-burke-e-wasted-rita/
artes,Paint in the Dark,Sessões especiais de Halloween,26 outubro,28 outubro 2023,Rive Rouge,https://www.agendalx.pt/events/event/paint-in-the-dark-2/
artes,Tony Cragg,Rare earth,26,26 de October de 2023,Museu Nacional de Arte Contemporânea do Chiado,https://www.agendalx.pt/events/event/tony-cragg-2/
artes,Arte no Feminino,Homenagem às autoras de tapeçarias de Portalegre,3 outubro,30 novembro 2023,Galeria Tapeçarias de Portalegre,https://www.agendalx.pt/events/event/arte-no-feminino/
artes,Gil Vicente. Portugal e Espanha nos Primórdios do Teatro Europeu,,26,26 de October de 2023,Museu Nacional do Teatro e da Dança,https://www.agendalx.pt/events/event/gil-vicente-portugal-e-espanha-nos-primordios-do-teatro-europeu/
artes,A Cidade em Diálogo: Reflexos de Lisboa e o Programa de Arte Pública Underdogs,,26,26 de October de 2023,Livraria Ler Devagar,https://www.agendalx.pt/events/event/a-cidade-em-dialogo/
teatro,Paródia Nacional,Uma nova Revista à portuguesa,14 setembro,30 dezembro 2023,Teatro Maria Vitória,https://www.agendalx.pt/events/event/parodia-nacional/
artes,Luís Afonso,Ora -  faço gravuras…,26,26 de October de 2023,Museu Bordalo Pinheiro,https://www.agendalx.pt/events/event/luis-afonso/
artes,Natureza Viva: Paisagem e Sustentabilidade,,5 junho 2023,28 janeiro 2024,Edifício dos Leões - Espaço Santander,https://www.agendalx.pt/events/event/natureza-viva-paisagem-e-sustentabilidade/
dança,Txabeta,Djam Neguin,26 outubro 2023,26 outubro 2023,Forum Dança,https://www.agendalx.pt/events/event/txabeta/
dança,Las Lámparas,Leticia Skrycky,26 outubro,28 outubro 2023,Teatro do Bairro Alto,https://www.agendalx.pt/events/event/las-lamparas/
teatro,2:22 Uma história de fantasmas,D. Robins/ M. Simeão,14 setembro,30 dezembro 2023,Teatro Villaret,https://www.agendalx.pt/events/event/222-uma-historia-de-fantasmas/
música,Marco Rodrigues,Há Fado no Cais,26 outubro 2023,26 outubro 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/marco-rodrigues-2/
teatro,O regresso de Ricardo III no comboio das 9h24,,26 outubro,30 dezembro 2023,Teatro Maria Matos,https://www.agendalx.pt/events/event/o-regresso-de-ricardo-iii-no-comboio-das-9h24/
música,Surma,Em formato trio,26 outubro 2023,26 outubro 2023,Lounge,https://www.agendalx.pt/events/event/surma-4/
teatro,Um nó apertado,Escola de Mulheres,25,25 de October de 2023,Clube Estefânia,https://www.agendalx.pt/events/event/um-no-apertado/
dança,Solo,Luz da Camara,26 outubro 2023,26 outubro 2023,Teatro do Bairro,https://www.agendalx.pt/events/event/solo-2/
teatro,Tarântula,Companhia da Chaminé,26 outubro,28 outubro 2023,Centro Cultural Franciscano,https://www.agendalx.pt/events/event/tarantula/
música,Kumpania Algazarra,Histórias e Raízes,26 outubro 2023,26 outubro 2023,B.Leza,https://www.agendalx.pt/events/event/kumpania-algazarra-2/
música,Fado no Jardim,na casa de Amália,20 maio,28 outubro 2023,Casa-Museu Amália Rodrigues,https://www.agendalx.pt/events/event/fado-na-casa-museu-amalia-rodrigues/
música,Vaiapraia,10 anos,27 outubro 2023,27 outubro 2023,DAMAS,https://www.agendalx.pt/events/event/vaiapraia-2/
cinema,Morte e Vida,"Viver" + "Dead Man",27 outubro,28 outubro 2023,Prosa - Plataforma Cultural,https://www.agendalx.pt/events/event/morte-e-vida/
artes,Rami Mogabgab,Oth.er.world.ly,27 outubro,9 novembro 2023,N/A,https://www.agendalx.pt/events/event/rami-mogabgab/
cinema,'Reino Animal' de Thomas Cailley,Sessão especial,27,27 de October de 2023,Cinema Fernando Lopes,https://www.agendalx.pt/events/event/reino-animal-de-thomas-cailley/
ciências -  cinema -  dança,Celebração do Dia Mundial do Património Audiovisual,,27,27 de October de 2023,Arquivo Municipal de Lisboa - Videoteca,https://www.agendalx.pt/events/event/dia-mundial-do-patrimonio-audiovisual-2/
ciências -  cinema -  dança,Celebração do Dia Mundial do Património Audiovisual,,27,27 de October de 2023,Arquivo Municipal de Lisboa - Videoteca,https://www.agendalx.pt/events/event/dia-mundial-do-patrimonio-audiovisual-2/
artes,Vieira Rodrigues,,27,27 de October de 2023,Galeria Novo Ângulo,https://www.agendalx.pt/events/event/vieira-rodrigues/
dança,Don Latino,Patrícia Carreira,1 outubro,29 outubro 2023,N/A,https://www.agendalx.pt/events/event/don-latino/
