artes,Vita Prima,Santo António em Portugal,23 junho,31 dezembro 2023,Museu de Lisboa - Palácio Pimenta,https://www.agendalx.pt/events/event/santo-antonio-em-portugal/
artes,Lisbon Art Weekend,2023,09,09 de November de 2023,vários locais,https://www.agendalx.pt/events/event/lisbon-art-weekend-4/
cinema -  literatura,Com a Linha de Sombra,'As Operações SAAL' + 'Nha Fala',09,09 de November de 2023,Cinemateca Portuguesa - Museu do Cinema,https://www.agendalx.pt/events/event/com-a-linha-de-sombra-27/
teatro,ABSTRACT,Cão Solteiro e Vasco Araújo,9 novembro,12 novembro 2023,São Luiz Teatro Municipal,https://www.agendalx.pt/events/event/abstract/
teatro,Al_Gharb,Teatro Meridional,09,09 de November de 2023,Teatro Meridional,https://www.agendalx.pt/events/event/al_gharb/
artes -  ciências,Terra Batida,Pedra Pele Pulmão,11,11 de November de 2023,Espaço Alkantara,https://www.agendalx.pt/events/event/terra-batida-2/
cinema,Sobre a natureza humana I,'Attenberg' + 'Corpo e Alma',10,10 de November de 2023,Prosa - Plataforma Cultural,https://www.agendalx.pt/events/event/sobre-a-natureza-humana-i/
artes,Rui Matos,Laboratório,10,10 de November de 2023,Museu Nacional de História Natural e da Ciência,https://www.agendalx.pt/events/event/rui-matos-2/
cinema,LEFFEST'23,17.ª edição,10,10 de November de 2023,vários locais,https://www.agendalx.pt/events/event/leffest23/
cinema,Nos 25 anos da Associação de Imagem Portuguesa,,10,10 de November de 2023,Cinemateca Portuguesa - Museu do Cinema,https://www.agendalx.pt/events/event/nos-25-anos-da-associacao-de-imagem-portuguesa-3/
cinema,'Golpe de Sol' + 'O Táxi n.º 9297',Sessões especiais,10,10 de November de 2023,Biblioteca/Espaço Cultural Cinema Europa,https://www.agendalx.pt/events/event/golpe-de-sol-o-taxi-no-9297/
teatro,Emídio,Sandro William Junqueira e Giacomo Scalisi,10 novembro,11 novembro 2023,Quinta Alegre - Um Teatro em Cada Bairro,https://www.agendalx.pt/events/event/emidio/
teatro,Whitewashing,Rébecca Chaillon e Aurore Déon,10 novembro,11 novembro 2023,Teatro do Bairro Alto,https://www.agendalx.pt/events/event/whitewashing/
música,Anna Setton + Salomão Soares,,10 novembro 2023,10 novembro 2023,Museu do Oriente,https://www.agendalx.pt/events/event/anna-setton-2/
teatro,A Família do Antiquário,Carlo Goldoni/ Teatro Mira,10 novembro,11 novembro 2023,Espaço Lua Cheia,https://www.agendalx.pt/events/event/a-familia-do-antiquario/
música,Silva Lining Band,Lisboa,10,10 de November de 2023,Parque Mayer,https://www.agendalx.pt/events/event/silva-lining-band/
música,João Costa Ferreira,Florilégio Romântico,10,10 de November de 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/joao-costa-ferreira/
música,Tito Paris,40 anos de carreira,10 novembro 2023,10 novembro 2023,Coliseu dos Recreios,https://www.agendalx.pt/events/event/tito-paris-3/
música,Francisco Fontes,Cosmopolita,10,10 de November de 2023,Musicbox,https://www.agendalx.pt/events/event/francisco-fontes/
música,Enes,A line has two sides,10 novembro 2023,10 novembro 2023,TOKYO - Rock Bar,https://www.agendalx.pt/events/event/enes/
dança -  música,F(r)esta,Núcleo MeioFio,10 novembro 2023,10 novembro 2023,A11 Galleries,https://www.agendalx.pt/events/event/fresta/
dança -  música,F(r)esta,Núcleo MeioFio,10 novembro 2023,10 novembro 2023,A11 Galleries,https://www.agendalx.pt/events/event/fresta/
teatro,Quando for grande quero ser,Ana Rangel,11,14 de November de 2023,Casino de Lisboa,https://www.agendalx.pt/events/event/quando-for-grande-quer-ser/
artes,Laboratório para Pessoas Insubmissas,Além Mundus,11 novembro,18 novembro 2023,Avenidas - Um Teatro em Cada Bairro,https://www.agendalx.pt/events/event/laboratorio-para-pessoas-insubmissas/
cinema,O Filme do Mês,'Ryuichi Sakamoto: Coda' de Stephen N.Schible,11,11 de November de 2023,vários locais,https://www.agendalx.pt/events/event/o-filme-do-mes-30/
cinema,Sábados Clássicos,novembro,11,11 de November de 2023,Cinemateca Portuguesa - Museu do Cinema,https://www.agendalx.pt/events/event/sabados-classicos-3/
cinema,O que quero ver,'A Rosa Púrpura do Cairo' de Woody Allen,11,11 de November de 2023,Cinemateca Portuguesa - Museu do Cinema,https://www.agendalx.pt/events/event/o-que-quero-ver-29/
música,49.º Festival Estoril Lisboa,Mare Nostrum,11,11 de November de 2023,vários locais,https://www.agendalx.pt/events/event/49-o-festival-estoril-lisboa-2/
teatro,A Bela e o Monstro,,11 novembro,30 dezembro 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/a-bela-e-o-monstro/
literatura -  teatro,A história do LU.CA – Um teatro para crianças,Lanchamento,11 novembro 2023,11 novembro 2023,LU.CA - Teatro Luís de Camões,https://www.agendalx.pt/events/event/a-historia-do-lu-ca-um-teatro-para-criancas/
teatro,O Patinho Feio,,11 novembro 2023,11 novembro 2023,Fábrica Braço de Prata,https://www.agendalx.pt/events/event/o-patinho-feio-2/
música,Candlelight,100 Anos da Warner Bros.,11,11 de November de 2023,Museu de Marinha,https://www.agendalx.pt/events/event/candlelight-11/
teatro,Antígona na Amazónia,Milo Rau/ NTGent,11 novembro,12 novembro 2023,Culturgest,https://www.agendalx.pt/events/event/antigona-na-amazonia/
teatro,A Bola de Cristal,Luísa Fidalgo,11 novembro,12 novembro 2023,Teatro Cinearte,https://www.agendalx.pt/events/event/a-bola-de-cristal/
teatro,Chama - Histórias de um Palhaço que Amava Demais,[CANCELADO],11 novembro 2023,11 novembro 2023,Teatro Ibérico,https://www.agendalx.pt/events/event/chama-historias-de-um-palhaco-que-amava-demais/
música,800 Gondomar,,11,11 de November de 2023,Galeria Zé dos Bois,https://www.agendalx.pt/events/event/800-gondomar/
dança -  teatro,Projeto Side Trip,Chim↑Pom from Smappa!Group,11 novembro,26 novembro 2023,vários locais,https://www.agendalx.pt/events/event/projeto-side-trip/
dança -  teatro,Projeto Side Trip,Chim↑Pom from Smappa!Group,11 novembro,26 novembro 2023,vários locais,https://www.agendalx.pt/events/event/projeto-side-trip/
música,Trompetes do Brasil,Solistas da Metropolitana,12 novembro 2023,12 novembro 2023,Museu do Oriente,https://www.agendalx.pt/events/event/trompetes-do-brasil/
música -  teatro,Maria da Fonte,De Augusto Machado,12,12 de November de 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/maria-da-fonte/
música -  teatro,Maria da Fonte,De Augusto Machado,12,12 de November de 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/maria-da-fonte/
teatro,Conspirações,Teresa Castro,12 novembro,13 novembro 2023,Espaço Alkantara,https://www.agendalx.pt/events/event/conspiracoes/
música,Salomé Pais Matos + João Quinteiro,Residência artística,12,12 de November de 2023,Lisboa Incomum,https://www.agendalx.pt/events/event/salome-pais-matos-joao-quinteiro/
cinema,A Cinemateca com o Olhares do Mediterrâneo,,13,13 de November de 2023,Cinemateca Portuguesa - Museu do Cinema,https://www.agendalx.pt/events/event/a-cinemateca-com-o-olhares-do-mediterraneo/
dança,Aeromancia,Alina Ruiz Folini,13 novembro,14 novembro 2023,Espaço Alkantara,https://www.agendalx.pt/events/event/aeromancia/
música,Com Ouvidos de Ver,Concertos comentados,11 julho,12 dezembro 2023,Casa-Museu Dr. Anastácio Gonçalves,https://www.agendalx.pt/events/event/com-ouvidos-de-ver/
música,Vale Perdido,,15,15 de November de 2023,vários locais,https://www.agendalx.pt/events/event/vale-perdido/
stand up comedy,Amor -  quero beijar mais pessoas,Joana B. Silva & Diogo Faro,15 novembro,20 dezembro 2023,Teatro Villaret,https://www.agendalx.pt/events/event/amor-quero-beijar-mais-pessoas/
música,André Henriques,Os fantasmas de amanhã ,15 novembro 2023,15 novembro 2023,Teatro Maria Matos,https://www.agendalx.pt/events/event/andre-henriques-3/
música,André Henriques,Leveza,15,15 de November de 2023,Teatro Maria Matos,https://www.agendalx.pt/events/event/andre-henriques-4/
teatro,UR ● DIR,Maria Olas e Vítor Alves da Silva,15 novembro,22 novembro 2023,Clube Estefânia,https://www.agendalx.pt/events/event/ur-%e2%97%8f-dir/
cinema,FILmar - Dia Nacional do Mar,,16,16 de November de 2023,Cinemateca Portuguesa - Museu do Cinema,https://www.agendalx.pt/events/event/filmar-dia-nacional-do-mar-2/
teatro,Remédio,Enda Walsh/ Artistas Unidos,16 novembro,16 dezembro 2023,Teatro da Politécnica,https://www.agendalx.pt/events/event/remedio/
teatro,De Mary para Mary,Maria do Céu Guerra e Rita Lello,16,16 de November de 2023,Teatro Cinearte,https://www.agendalx.pt/events/event/de-mary-para-mary-2/
teatro,Requiem por Isabel,Raquel Serejo Martins,16 novembro,30 dezembro 2023,Teatro da Trindade INATEL,https://www.agendalx.pt/events/event/requiem-por-isabel/
teatro,O Espírito - La Danse du Jour,Francisco Campos,16 novembro,19 novembro 2023,Teatro Ibérico,https://www.agendalx.pt/events/event/o-espirito-la-danse-du-jour/
música,Filipe Sambado,Três Anos de Escorpião em Touro,16 novembro 2023,16 novembro 2023,LuxFrágil,https://www.agendalx.pt/events/event/filipe-sambado-2/
teatro,Eu não sabia que podia,Os Possessos,17 novembro,29 novembro 2023,LU.CA - Teatro Luís de Camões,https://www.agendalx.pt/events/event/eu-nao-sabia-que-podia/
artes,Kilombo 2023,Aurora Negra,17 novembro,19 novembro 2023,São Luiz Teatro Municipal,https://www.agendalx.pt/events/event/kilombo-2023/
cinema,Recordar Juan Antonio Bardem,,17,17 de November de 2023,Cinemateca Portuguesa - Museu do Cinema,https://www.agendalx.pt/events/event/recordar-juan-antonio-bardem/
cinema,Inadjectivável,'Roma -  Cidade Aberta' de Roberto Rossellini,17,17 de November de 2023,Cinemateca Portuguesa - Museu do Cinema,https://www.agendalx.pt/events/event/inadjectivavel-22/
teatro,A infinda apetência da luz do sol,Eduardo Molina,17 novembro,18 novembro 2023,Espaço Casa Cheia,https://www.agendalx.pt/events/event/a-infinda-apetencia-da-luz-do-sol/
dança -  música,Feijoada,Calixto Neto,17 novembro,18 novembro 2023,São Luiz Teatro Municipal,https://www.agendalx.pt/events/event/feijoada/
dança -  música,Feijoada,Calixto Neto,17 novembro,18 novembro 2023,São Luiz Teatro Municipal,https://www.agendalx.pt/events/event/feijoada/
música,Hauschka,,17 novembro 2023,17 novembro 2023,Museu do Oriente,https://www.agendalx.pt/events/event/hauschka/
teatro,Blackface,Marco Mendonça,17 novembro,19 novembro 2023,Teatro do Bairro Alto,https://www.agendalx.pt/events/event/blackface/
teatro,Cuidado -  Frágil -  pode partir,Teatro Livre,17 novembro,26 novembro 2023,Chapitô,https://www.agendalx.pt/events/event/cuidado-fragil-pode-partir/
música,Conjunto Corona,Estilvs Misticvs,17 novembro 2023,17 novembro 2023,Musicbox,https://www.agendalx.pt/events/event/conjunto-corona/
música,Os Compositores e a Academia,Ciclo de Concertos,17 novembro,18 novembro 2023,Academia de Amadores de Música,https://www.agendalx.pt/events/event/os-compositores-e-a-academia/
dança,Pai para Jantar,Gaya de Medeiros,17 novembro,19 novembro 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/pai-para-jantar/
artes -  visitas guiadas,Geómetras da Arte,Visita temática,17 dezembro 2022,16 dezembro 2023,MAAT - Museu de Arte -  Arquitetura e Tecnologia,https://www.agendalx.pt/events/event/geomatras-da-arte-a-descoberta-da-medida-das-coisas/
cinema,Salão Lisboa,3.ª edição,18,18 de November de 2023,vários locais,https://www.agendalx.pt/events/event/salao-lisboa-3/
cinema,Revisitar Wenceslau de Moraes,'A Ilha de Moraes',18,18 de November de 2023,Cinemateca Portuguesa - Museu do Cinema,https://www.agendalx.pt/events/event/revisitar-wenceslau-de-moraes/
teatro,A Cigarra e a Formiga,,18 novembro 2023,18 novembro 2023,Fábrica Braço de Prata,https://www.agendalx.pt/events/event/a-cigarra-e-a-formiga/
música,Oiça lá -  ó Senhor Vinho,Concertos e provas de vinhos,18 novembro 2023,18 novembro 2023,Praça do Comércio,https://www.agendalx.pt/events/event/oica-la-o-senhor-vinho/
música,X: The Life and Times of Malcolm X,Met Opera Live in HD,18,18 de November de 2023,Fundação Calouste Gulbenkian,https://www.agendalx.pt/events/event/x-the-life-and-times-of-malcolm-x/
música,The Gift,Coral,18 novembro 2023,18 novembro 2023,Coliseu dos Recreios,https://www.agendalx.pt/events/event/the-gift-3/
música,Branko,180 min.,18,18 de November de 2023,Lisboa ao Vivo,https://www.agendalx.pt/events/event/branko-3/
música,não simão,Pintar o Sete,18,18 de November de 2023,Musicbox,https://www.agendalx.pt/events/event/nao-simao/
música,Trio Pangea,Dois Centenários,19,19 de November de 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/trio-pangea/
música,Quebra-Nozes,Concertos de Domingo,19,19 de November de 2023,Fundação Calouste Gulbenkian,https://www.agendalx.pt/events/event/quebra-nozes/
música,Tatanka & Tiago Nacarato,,19,19 de November de 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/tatanka-tiago-nacarato/
artes,Pela Insubmissão,Além mundus,18,18 de November de 2023,Avenidas - Um Teatro em Cada Bairro,https://www.agendalx.pt/events/event/pela-insubmissao/
cinema,O Egito de Youssef Chahine,,20,20 de November de 2023,Cinemateca Portuguesa - Museu do Cinema,https://www.agendalx.pt/events/event/o-egito-de-youssef-chahine/
música,Makaya McCraven + Matthew Halsall,,20 novembro 2023,20 novembro 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/makaya-mccraven-matthew-halsall/
música,Carlos Maria Trindade,Vitral Submerso,21 novembro 2023,21 novembro 2023,São Luiz Teatro Municipal,https://www.agendalx.pt/events/event/carlos-maria-trindade/
música,Nils Frahm,Music For Animals,21,21 de November de 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/nils-frahm/
artes -  música,Archipelago e outros silêncios,Obras de Luís Tinoco,22,22 de November de 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/archipelago-e-outros-silencios/
artes -  música,Archipelago e outros silêncios,Obras de Luís Tinoco,22,22 de November de 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/archipelago-e-outros-silencios/
música,Marisa Monte,Portas,22 novembro 2023,22 novembro 2023,Altice Arena,https://www.agendalx.pt/events/event/marisa-monte/
música,Lambchop + Alan Sparhawk,,22 novembro 2023,22 novembro 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/lambchop-alan-sparhawk/
música,Matthew Herbert & Julian Sartorious,Drum Solo,22 novembro 2023,22 novembro 2023,Culturgest,https://www.agendalx.pt/events/event/matthew-herbert-julian-sartorious/
teatro,Laura -  o musical,Filipe La Féria,22,22 de November de 2023,Teatro Politeama,https://www.agendalx.pt/events/event/laura-o-musical/
cinema,'Meeting the Man: James Baldwin in Paris',Arte e filosofia,23,23 de November de 2023,Fundação Calouste Gulbenkian,https://www.agendalx.pt/events/event/meeting-the-man-james-baldwin-in-paris/
cinema,'Alegoria da Caverna' de Sofia Portugal,Exibição do documentário,23 novembro 2023,23 novembro 2023,Biblioteca de Marvila,https://www.agendalx.pt/events/event/alegoria-da-caverna-de-sofia-portugal/
música,2.ª de Mahler,Coro e Orquestra Gulbenkian,23,23 de November de 2023,Fundação Calouste Gulbenkian,https://www.agendalx.pt/events/event/2-a-de-mahler/
música,Nadine Khouri + John Grant,,23 novembro 2023,23 novembro 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/nadine-khouri-john-grant/
música,Nena,Ao fundo da rua,23 novembro 2023,23 novembro 2023,Coliseu dos Recreios,https://www.agendalx.pt/events/event/nena/
cinema,'No Canto da Rosa' de Cláudia Rita Oliveira,exibição e conversa,24,24 de November de 2023,Avenidas - Um Teatro em Cada Bairro,https://www.agendalx.pt/events/event/no-canto-da-rosa-de-claudia-rita-oliveira/
música,Super Bock em Stock,2023,24,24 de November de 2023,vários locais,https://www.agendalx.pt/events/event/super-bock-em-stock-5/
dança,Sweat -  Sweat -  Sweat (Um conjunto de pequenos afrontamentos),,24 novembro,26 novembro 2023,São Luiz Teatro Municipal,https://www.agendalx.pt/events/event/sweat-sweat-sweat-um-conjunto-de-pequenos-afrontamentos/
dança,Profético (Nós já nascemos),Nadia Beugré,24 novembro,25 novembro 2023,Culturgest,https://www.agendalx.pt/events/event/profetico-nos-ja-nascemos/
música,António Chainho,Há Fado no Cais,24,24 de November de 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/antonio-chainho/
música,Dino D’Santiago,EVA: passado -  presente e futuro,24,24 de November de 2023,Teatro Tivoli BBVA,https://www.agendalx.pt/events/event/dino-dsantiago-4/
cinema,'Carne: a pegada insustentável',estreia mundial,25 novembro 2023,25 novembro 2023,Cinema Fernando Lopes,https://www.agendalx.pt/events/event/carne-a-pegada-insustentavel/
cinema,As técnicas do cinema de animação,Animação com recortes,25,25 de November de 2023,Cinemateca Júnior,https://www.agendalx.pt/events/event/as-tecnicas-do-cinema-de-animacao-2/
teatro,A História da Carochinha,,25 novembro 2023,25 novembro 2023,Fábrica Braço de Prata,https://www.agendalx.pt/events/event/a-historia-da-carochinha/
teatro,Fazer Noite,Bárbara Bañuelo,25 novembro,26 novembro 2023,Teatro do Bairro Alto,https://www.agendalx.pt/events/event/fazer-noite/
dança,Uirapuru,Marcelo Evelin/Demolition Incorporada,25 novembro,26 novembro 2023,São Luiz Teatro Municipal,https://www.agendalx.pt/events/event/uirapuru/
teatro,De sogra e de louco... todos temos um pouco,,25,25 de November de 2023,Turim - Um Teatro em Cada Bairro,https://www.agendalx.pt/events/event/de-sogra-e-de-louco-todos-temos-um-pouco/
dança -  música,Montação,Coletivo Afrontosas,25 novembro 2023,25 novembro 2023,Culturgest,https://www.agendalx.pt/events/event/montacao/
dança -  música,Montação,Coletivo Afrontosas,25 novembro 2023,25 novembro 2023,Culturgest,https://www.agendalx.pt/events/event/montacao/
artes,Marionetas do meu tamanho,Manha criativa,26 novembro 2023,26 novembro 2023,Museu da Marioneta,https://www.agendalx.pt/events/event/marionetas-do-meu-tamanho/
música,Sinfonia n.º 3 Heroica de Beethoven,Metropolitna,26,26 de November de 2023,Centro Cultural de Belém,https://www.agendalx.pt/events/event/sinfonia-n-o-3-heroica-de-beethoven/
música,Mariana Guimarães,Alguém me leve,26 novembro 2023,26 novembro 2023,Teatro Ibérico,https://www.agendalx.pt/events/event/mariana-guimaraes/
música,Jakub Józef Orliński / Il pomo d'oro,Beyond,26,26 de November de 2023,Fundação Calouste Gulbenkian,https://www.agendalx.pt/events/event/jakub-jozef-orlinski-il-pomo-doro-2/
música,Sub_Bar,Música com Subfrequências,26,26 de November de 2023,Teatro Bocage,https://www.agendalx.pt/events/event/sub_bar-2/
cinema,Histórias do Cinema: B. Eisenschitz/ Incertezas da ficção e do real,,27,27 de November de 2023,Cinemateca Portuguesa - Museu do Cinema,https://www.agendalx.pt/events/event/historias-do-cinema-bernard-eisenschitz-incertezas-da-ficcao-e-do-real/
literatura -  teatro,Clássicos em Cena 2023,Trilogia Vicentina,27 novembro,3 dezembro 2023,Livraria Sá da Costa,https://www.agendalx.pt/events/event/classicos-em-cena-2023/
teatro,Crime no Cinema,Projeto Casa Assombrada,28 novembro,21 dezembro 2023,Cinema São Jorge,https://www.agendalx.pt/events/event/crime-no-cinema/
cinema -  música,'La Jetée' de Chris Marker,Filme-concerto,28,28 de November de 2023,Teatro Maria Matos,https://www.agendalx.pt/events/event/la-jetee-de-chris-martin/
cinema -  música,'La Jetée' de Chris Marker,Filme-concerto,28,28 de November de 2023,Teatro Maria Matos,https://www.agendalx.pt/events/event/la-jetee-de-chris-martin/
stand up comedy,E agora?,Afonso Padilha,28,28 de November de 2023,Aula Magna,https://www.agendalx.pt/events/event/e-agora/
cinema,'A casa de dentro Carlos Nogueira',Antestreia,30,30 de November de 2023,Cinemateca Portuguesa - Museu do Cinema,https://www.agendalx.pt/events/event/a-casa-de-dentro-carlos-nogueira/
teatro,Tá quieto -  ó morto!,Artur Marques,30,30 de November de 2023,Boutique da Cultura - Um Teatro em Cada Bairro,https://www.agendalx.pt/events/event/ta-quieto-o-morto/
música,Melanie Martinez,Portal Tour,30 novembro 2023,30 novembro 2023,Sagres Campo Pequeno,https://www.agendalx.pt/events/event/melanie-martinez-2/
música,5.ª de Chostakovitch,Orquestra Gulbenkian,30,30 de November de 2023,Fundação Calouste Gulbenkian,https://www.agendalx.pt/events/event/5-a-de-chostakovitch/
stand up comedy,8 weeks Trial Show,Elena Gabrielle,30 novembro 2023,30 novembro 2023,Teatro Bocage,https://www.agendalx.pt/events/event/8-weeks-trial-show/
teatro,O Dever de Deslumbrar,Ana Rocha de Sousa,30 novembro,3 dezembro 2023,Clube Estefânia,https://www.agendalx.pt/events/event/o-dever-de-deslumbrar/
stand up comedy,Best of Temas,Gilmário Vemba,1 dezembro 2023,1 dezembro 2023,Altice Arena,https://www.agendalx.pt/events/event/best-of-temas/
artes,A Grande Exposição de Árvores de Natal,,2 dezembro,22 dezembro 2023,LU.CA - Teatro Luís de Camões,https://www.agendalx.pt/events/event/a-grande-exposicao-de-arvores-de-natal/
teatro,A loja dos sonhos de Natal,,2 dezembro 2023,2 dezembro 2023,Fábrica Braço de Prata,https://www.agendalx.pt/events/event/a-loja-dos-sonhos/
cinema,Histórias sobre a bondade com alguma maluqueira,Festival PLAY,2 dezembro,3 dezembro 2023,LU.CA - Teatro Luís de Camões,https://www.agendalx.pt/events/event/historias-sobre-a-bondade-com-alguma-maluqueira/
literatura -  teatro,O Diário de William Shakespeare,Teatro Praga,2 dezembro 2023,2 dezembro 2023,LU.CA - Teatro Luís de Camões,https://www.agendalx.pt/events/event/o-diario-de-william-shakespeare/
artes -  dança -  música,Roda-Viva (a Menina e o Círculo),Cláudia Nóvoa,6 dezembro,15 dezembro 2023,LU.CA - Teatro Luís de Camões,https://www.agendalx.pt/events/event/roda-viva-a-menina-e-o-circulo/
artes -  dança -  música,Roda-Viva (a Menina e o Círculo),Cláudia Nóvoa,6 dezembro,15 dezembro 2023,LU.CA - Teatro Luís de Camões,https://www.agendalx.pt/events/event/roda-viva-a-menina-e-o-circulo/
artes -  dança -  música,Roda-Viva (a Menina e o Círculo),Cláudia Nóvoa,6 dezembro,15 dezembro 2023,LU.CA - Teatro Luís de Camões,https://www.agendalx.pt/events/event/roda-viva-a-menina-e-o-circulo/
dança -  teatro,The Little Prince | O Principezinho,Novo circo,07,07 de December de 2023,Teatro Tivoli BBVA,https://www.agendalx.pt/events/event/the-little-prince-o-principezinho/
dança -  teatro,The Little Prince | O Principezinho,Novo circo,07,07 de December de 2023,Teatro Tivoli BBVA,https://www.agendalx.pt/events/event/the-little-prince-o-principezinho/
teatro,A Missão da Missão,Heiner Müller/Aurora Negra,7 dezembro,16 dezembro 2023,Teatro do Bairro Alto,https://www.agendalx.pt/events/event/a-missao-da-missao/
stand up comedy,Uma Nêspera no Cu,Bruno Nogueira -  Filipe Melo e Nuno Markl,7 dezembro,9 dezembro 2023,Altice Arena,https://www.agendalx.pt/events/event/uma-nespera-no-cu-2/
teatro,Vocês viram o meu cão?,Varazim Teatro,08,08 de December de 2023,Clube Estefânia,https://www.agendalx.pt/events/event/voces-viram-o-meu-cao/
teatro,Annie,O Musical,08,08 de December de 2023,Auditório da Biblioteca Orlando Ribeiro,https://www.agendalx.pt/events/event/annie/
teatro,Bravo 2023!,Teatro Praga,13 dezembro,22 dezembro 2023,São Luiz Teatro Municipal,https://www.agendalx.pt/events/event/bravo-2023/
teatro,Pinheirinho de Natal,,16 dezembro,23 dezembro 2023,Biblioteca de Marvila,https://www.agendalx.pt/events/event/pinheirinho-de-natal/
